368401784	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.hap1.methyl.cpg.acc.bed.gz
630701604	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.hap1.methyl.cpg.bed.gz
367265600	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.hap2.methyl.cpg.acc.bed.gz
628672695	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.hap2.methyl.cpg.bed.gz
1095661	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.regions.bed.gz
782127	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.thresholds.bed.gz
70946644	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.wf_snp.vcf.gz
3972	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.wf_str.vcf.gz
20284282	giab_2023.05/analysis/variant_calling/hg002_hac_60x/hg002.wf_sv.vcf.gz
249850	giab_2023.05/analysis/variant_calling/hg002_hac_60x/qdna_seq/hg002_bins.bed
228342	giab_2023.05/analysis/variant_calling/hg002_hac_60x/qdna_seq/hg002_calls.bed
967	giab_2023.05/analysis/variant_calling/hg002_hac_60x/qdna_seq/hg002_calls.vcf
260152	giab_2023.05/analysis/variant_calling/hg002_hac_60x/qdna_seq/hg002_combined.bed
281173	giab_2023.05/analysis/variant_calling/hg002_hac_60x/qdna_seq/hg002_raw_bins.bed
250349	giab_2023.05/analysis/variant_calling/hg002_hac_60x/qdna_seq/hg002_segs.bed
967	giab_2023.05/analysis/variant_calling/hg002_hac_60x/qdna_seq/hg002_segs.vcf
387663442	giab_2023.05/analysis/variant_calling/hg002_hac_all/hg002.hap1.methyl.cpg.acc.bed.gz
666545880	giab_2023.05/analysis/variant_calling/hg002_hac_all/hg002.hap1.methyl.cpg.bed.gz
386135220	giab_2023.05/analysis/variant_calling/hg002_hac_all/hg002.hap2.methyl.cpg.acc.bed.gz
663737239	giab_2023.05/analysis/variant_calling/hg002_hac_all/hg002.hap2.methyl.cpg.bed.gz
1121302	giab_2023.05/analysis/variant_calling/hg002_hac_all/hg002.regions.bed.gz
744328	giab_2023.05/analysis/variant_calling/hg002_hac_all/hg002.thresholds.bed.gz
72612034	giab_2023.05/analysis/variant_calling/hg002_hac_all/hg002.wf_snp.vcf.gz
3811	giab_2023.05/analysis/variant_calling/hg002_hac_all/hg002.wf_str.vcf.gz
29081106	giab_2023.05/analysis/variant_calling/hg002_hac_all/hg002.wf_sv.vcf.gz
249880	giab_2023.05/analysis/variant_calling/hg002_hac_all/qdna_seq/hg002_bins.bed
228338	giab_2023.05/analysis/variant_calling/hg002_hac_all/qdna_seq/hg002_calls.bed
963	giab_2023.05/analysis/variant_calling/hg002_hac_all/qdna_seq/hg002_calls.vcf
260178	giab_2023.05/analysis/variant_calling/hg002_hac_all/qdna_seq/hg002_combined.bed
281232	giab_2023.05/analysis/variant_calling/hg002_hac_all/qdna_seq/hg002_raw_bins.bed
247287	giab_2023.05/analysis/variant_calling/hg002_hac_all/qdna_seq/hg002_segs.bed
963	giab_2023.05/analysis/variant_calling/hg002_hac_all/qdna_seq/hg002_segs.vcf
358524337	giab_2023.05/analysis/variant_calling/hg002_sup_60x/hg002.hap1.methyl.cpg.acc.bed.gz
614720139	giab_2023.05/analysis/variant_calling/hg002_sup_60x/hg002.hap1.methyl.cpg.bed.gz
357564514	giab_2023.05/analysis/variant_calling/hg002_sup_60x/hg002.hap2.methyl.cpg.acc.bed.gz
613027206	giab_2023.05/analysis/variant_calling/hg002_sup_60x/hg002.hap2.methyl.cpg.bed.gz
1095874	giab_2023.05/analysis/variant_calling/hg002_sup_60x/hg002.regions.bed.gz
780066	giab_2023.05/analysis/variant_calling/hg002_sup_60x/hg002.thresholds.bed.gz
67449014	giab_2023.05/analysis/variant_calling/hg002_sup_60x/hg002.wf_snp.vcf.gz
3936	giab_2023.05/analysis/variant_calling/hg002_sup_60x/hg002.wf_str.vcf.gz
20824754	giab_2023.05/analysis/variant_calling/hg002_sup_60x/hg002.wf_sv.vcf.gz
249877	giab_2023.05/analysis/variant_calling/hg002_sup_60x/qdna_seq/hg002_bins.bed
228342	giab_2023.05/analysis/variant_calling/hg002_sup_60x/qdna_seq/hg002_calls.bed
967	giab_2023.05/analysis/variant_calling/hg002_sup_60x/qdna_seq/hg002_calls.vcf
260179	giab_2023.05/analysis/variant_calling/hg002_sup_60x/qdna_seq/hg002_combined.bed
281163	giab_2023.05/analysis/variant_calling/hg002_sup_60x/qdna_seq/hg002_raw_bins.bed
248284	giab_2023.05/analysis/variant_calling/hg002_sup_60x/qdna_seq/hg002_segs.bed
967	giab_2023.05/analysis/variant_calling/hg002_sup_60x/qdna_seq/hg002_segs.vcf
380003191	giab_2023.05/analysis/variant_calling/hg002_sup_all/hg002.hap1.methyl.cpg.acc.bed.gz
653019080	giab_2023.05/analysis/variant_calling/hg002_sup_all/hg002.hap1.methyl.cpg.bed.gz
378535778	giab_2023.05/analysis/variant_calling/hg002_sup_all/hg002.hap2.methyl.cpg.acc.bed.gz
650325532	giab_2023.05/analysis/variant_calling/hg002_sup_all/hg002.hap2.methyl.cpg.bed.gz
1122551	giab_2023.05/analysis/variant_calling/hg002_sup_all/hg002.regions.bed.gz
743776	giab_2023.05/analysis/variant_calling/hg002_sup_all/hg002.thresholds.bed.gz
68436875	giab_2023.05/analysis/variant_calling/hg002_sup_all/hg002.wf_snp.vcf.gz
3900	giab_2023.05/analysis/variant_calling/hg002_sup_all/hg002.wf_str.vcf.gz
29878242	giab_2023.05/analysis/variant_calling/hg002_sup_all/hg002.wf_sv.vcf.gz
249882	giab_2023.05/analysis/variant_calling/hg002_sup_all/qdna_seq/hg002_bins.bed
228338	giab_2023.05/analysis/variant_calling/hg002_sup_all/qdna_seq/hg002_calls.bed
963	giab_2023.05/analysis/variant_calling/hg002_sup_all/qdna_seq/hg002_calls.vcf
260180	giab_2023.05/analysis/variant_calling/hg002_sup_all/qdna_seq/hg002_combined.bed
281142	giab_2023.05/analysis/variant_calling/hg002_sup_all/qdna_seq/hg002_raw_bins.bed
248546	giab_2023.05/analysis/variant_calling/hg002_sup_all/qdna_seq/hg002_segs.bed
963	giab_2023.05/analysis/variant_calling/hg002_sup_all/qdna_seq/hg002_segs.vcf
